Last login: Wed Apr  6 13:32:59 on ttys000
macpa431-03:~ melissanelson$ /Users/melissanelson/Downloads/stanford-ner-2015-12-09/ner-gui.command ; exit;
Loading classifier from /Users/melissanelson/Downloads/stanford-ner-2015-12-09/classifiers/english.all.3class.distsim.crf.ser.gz ... done [1.9 sec].
content type: text/rtf
"Apr 06, 2016 2:51:03 PM edu.stanford.nlp.process.PTBLexer next"
"WARNING: Untokenizable: ð (U+FFFD, decimal: 65533)"
LOCATION: Buckinghamshire
LOCATION: 0
LOCATION: 0
ORGANIZATION: Newcastle
PERSON: Tyne
LOCATION: France
LOCATION: Athens
LOCATION: UMR BIPAR
LOCATION: Paris
LOCATION: France
LOCATION: Athens
LOCATION: Greece
LOCATION: 0
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Paris
LOCATION: Liege
LOCATION: Belgium
LOCATION: Bristol
LOCATION: England
LOCATION: Skopje
LOCATION: Macedonia
LOCATION: France
LOCATION: Ireland
LOCATION: Bangkok
LOCATION: Thailand
LOCATION: Lyon
LOCATION: France
LOCATION: Kolkata
LOCATION: India
ORGANIZATION: Kirkton & Auchtertyre Farms
LOCATION: Germany
LOCATION: Boston
LOCATION: Cambridge
LOCATION: UK
LOCATION: Glasgow
LOCATION: Cambridge
LOCATION: England
ORGANIZATION: Taunton Place
LOCATION: London
LOCATION: UK
LOCATION: North East England
LOCATION: London
LOCATION: Brisbane
LOCATION: Australia
LOCATION: Purgatory.
LOCATION: Turkey
LOCATION: Turkey
ORGANIZATION: Lille
LOCATION: Paris
LOCATION: Brussels
LOCATION: Belgium
LOCATION: Norwich
LOCATION: UK
LOCATION: East Bay
"ORGANIZATION: Tristram, Falmer"
LOCATION: Brighton
LOCATION: UK
LOCATION: Berlin
LOCATION: Indiana
LOCATION: Galway
ORGANIZATION: City University
LOCATION: London
LOCATION: Manchester
LOCATION: UK
ORGANIZATION: Todmorden & Manchester
LOCATION: Hamburg
LOCATION: Centurion
LOCATION: South Africa
LOCATION: Earth
ORGANIZATION: Worldwide - HQ
LOCATION: Liverpool
LOCATION: Hannover
LOCATION: Blacksburg
ORGANIZATION: VA
LOCATION: Sheffield
LOCATION: UK
LOCATION: Colombia
LOCATION: Indonesia
LOCATION: Egham
LOCATION: Surrey
LOCATION: Tokyo
LOCATION: Japan
LOCATION: Spain
LOCATION: Hampshire
LOCATION: England
LOCATION: germany
LOCATION: Bristol
LOCATION: Berlin
LOCATION: Belfast
LOCATION: Northern Ireland
LOCATION: Sachsen
LOCATION: Deutschland
LOCATION: Leipzig
LOCATION: Oxford
LOCATION: United Kingdom
ORGANIZATION: Lille & Paris
ORGANIZATION: Karlsruhe
LOCATION: France
LOCATION: Paris
LOCATION: Freiburg
LOCATION: Breisgau
PERSON: Hernan Buitrago Ramirez
LOCATION: Berkeley
LOCATION: CA
LOCATION: Falmer
LOCATION: Brighton
ORGANIZATION: ATL
PERSON: Kiel
LOCATION: Hamburg
LOCATION: Denton
LOCATION: Texas
LOCATION: USA
"ORGANIZATION: University of North Texas, Falmer"
ORGANIZATION: East Sussex
LOCATION: UK
LOCATION: Netherlands
LOCATION: Falmer
ORGANIZATION: Sussex
LOCATION: UK
ORGANIZATION: Bayern
PERSON: Denton
LOCATION: TX
LOCATION: Arlington
LOCATION: TX
LOCATION: Paris
LOCATION: France
ORGANIZATION: University Library
LOCATION: Amiens
PERSON: Picardie
PERSON: Bourges
LOCATION: Paris
PERSON: Qu
LOCATION: Australia
LOCATION: Reims
LOCATION: Champagne-Ardenne
LOCATION: Durham
LOCATION: England
LOCATION: Lille
LOCATION: France
PERSON: Hull
LOCATION: England
LOCATION: Portugal
"ORGANIZATION: The University of Sheffield, Depok"
ORGANIZATION: INA
LOCATION: Liverpool
LOCATION: England
LOCATION: Sheffield
ORGANIZATION: Southampton
PERSON: Preston
ORGANIZATION: Lancashire
LOCATION: UK
LOCATION: Buckinghamshire
PERSON: Preston
LOCATION: Lancashire
PERSON: Bozeman
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Basel
LOCATION: Switzerland
LOCATION: Basel
LOCATION: Switzerland
LOCATION: UK
LOCATION: London
LOCATION: France
LOCATION: Tampa
LOCATION: FL
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
ORGANIZATION: Newcastle
LOCATION: UK
PERSON: Whitley Bay
LOCATION: England
LOCATION: France
LOCATION: Paris
LOCATION: Paris
LOCATION: France
LOCATION: Toulouse
LOCATION: Brest
LOCATION: Meudon
LOCATION: France
LOCATION: New York City
ORGANIZATION: Brunel University
LOCATION: London
LOCATION: Edinburgh
LOCATION: Poitiers
LOCATION: Dakar
LOCATION: London
LOCATION: UK
LOCATION: London
LOCATION: England
LOCATION: Cambridge
LOCATION: UK
"ORGANIZATION: Fort Collins, CO"
LOCATION: Brighton
LOCATION: England
LOCATION: France
LOCATION: Buckinghamshire
LOCATION: Sheffield
LOCATION: England
LOCATION: EU
LOCATION: Buckinghamshire
LOCATION: Dallas
PERSON: Houstn
LOCATION: Macedonia
LOCATION: Scotland
ORGANIZATION: St John's Hill
LOCATION: London
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Paris
LOCATION: Riyadh - Dubai
LOCATION: USA
LOCATION: Europe
LOCATION: Reims
PERSON: Champagne-Ardenne
ORGANIZATION: Leeds
LOCATION: England
LOCATION: London
LOCATION: England
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: United Kingdom
LOCATION: 0
LOCATION: Perth
LOCATION: Paris Bangor
LOCATION: New York
LOCATION: NY
LOCATION: Bristol
LOCATION: France
LOCATION: Midwest
LOCATION: USA
LOCATION: Connecticut
ORGANIZATION: Cambridge MA
LOCATION: Buckinghamshire
LOCATION: 0
LOCATION: 0
LOCATION: Denton
LOCATION: Texas
LOCATION: Arlington
LOCATION: TX
LOCATION: 0
LOCATION: 0
LOCATION: Grand Rapids
ORGANIZATION: University of North Texas
LOCATION: Denton
LOCATION: Texas
LOCATION: USA
PERSON: Denton
LOCATION: TX
LOCATION: Denton
LOCATION: Texas
LOCATION: Barcelona
LOCATION: Spain
LOCATION: France
LOCATION: France
LOCATION: France
LOCATION: Hilversum
