h - hashtags
z - zikavirus
o - openscience
o - openaccess
w - womeninscience
W - WomenInSTEM
o - openaccess
O - OA
w - women
a - antenatal
o - openaccess
w - weekend
r - reading
O - OpenAccess
w - wastewater
o - openaccess
v - video
c - celebrate
O - OpenAccess
P - Publishing
v - veille
U - UK
o - openaccess
v - veille
u - utampa
i - internetarchive
d - digitallibrary
o - openaccess
u - urban
p - planning
d - dementia
o - openaccess
u - urban
o - openaccess
u - univ
u - ultrabroadband
c - cloud
o - openaccess
o - openscience
t - tribune
S - SciencePourTous
o - openaccess
s - shs
t - toread
K - KnowledgeUnbound
o - openaccess
o - openpublishing
d - digitalpublishing
t - thinkchecksubmit
R - REF
o - openaccess
t - thebigbuild
l - louetlove
l - louet
w - wellpackaged
o - openaccessstudioforweavers
o - openaccess
t - tgiff
l - lagcc
o - openaccess
t - technoveille
b - bibsen
k - kebetu
O - OpenAccess
t - technology
a - aphasia
s - synbio
o - openaccess
s - superdiversity
o - openaccess
s - stereotype
l - librarians
i - image
s - speriwilletts
o - openaccess
s - spacemicrobes
o - openaccess
s - softwarelibre
s - seguridad
o - openaccess
c - culturalibre
s - softwarelibre
o - openaccess
s - shark
o - oceanacidification
o - openaccess
s - shakeass16
o - openaccess
s - sexmedoa
o - openaccess
s - sepsis
O - OpenAccess
s - sculpture
o - openaccess
a - arthistory
s - scitechsco
o - openaccess
s - scishare
o - openaccess
s - scihub
o - openaccess
p - piracy
p - publishing
h - highered
s - science
r - research
o - openaccess
s - science
o - openaccess
c - commons
s - science
o - openaccess
s - science
d - dirtyelectricity
h - health
o - openaccess
r - review
s - science
s - scholcomm
o - openaccess
s - scholcomm
o - oa
s - scholcomm
O - OpenAccess
s - scholarlypublishing
o - openaccess
o - oa2020
m - mun
r - ration
b - biblioth
q - que
r - rue2016
r - royaumeuni
r - rijksoverheidnl
o - openaccess
r - rickypo
o - openaccess
r - rickypo
r - review
o - openaccess
c - cancer
r - researchtransparency
o - openaccess
r - researchparasites
o - openaccess
b - badscience
f - fibro
r - research
o - openaccess
C - COPD
r - research
o - openaccess
r - research
m - materials
O - Open
r - research
a - academia
o - openaccess
r - research
O - OpenAccess
h - highered
r - repositories
d - datamanagement
o - openaccess
r - replication
o - openaccess
e - ethics
r - replication
o - openaccess
r - regenmed
d - dentist
o - openaccess
O - OA
r - refready
o - oacountdown
o - openaccess
r - ref
o - openaccess
r - recherche
r - raredisease
o - openaccess
q - quantifiedpipi
t - tition
o - openaccess
L - LoiNumerique
p - publishing
o - openaccess
p - publishing
a - academia
o - openaccess
p - publishing
O - OpenAccess
S - SciHub
p - publishers
e - elsevier
o - openaccess
p - publicDomain
o - openAccess
p - prozent
o - openaccess
p - printmaking
o - openaccess
d - drypoint
p - printspotters
p - preprint
s - scientificpublishing
r - ref2020
o - openaccess
p - preprint
o - openaccess
p - predatorypublishers
s - scholarlycommunications
o - openaccess
o - oa
p - podcast
o - openaccess
p - plutocracy
o - openaccess
o - openscience
p - phylogenetic
o - openaccess
p - phdchat
r - research
e - education
o - openaccess
p - pasteur4oa
o - openaccess
p - pasteur4oa
R - Research
I - Innovation
o - openaccess
r - rri
p - parution
l - livrenumerique
e - epub
p - paper
o - openaccess
p - palaeontology
o - openaccess
P - Palaeontologiaafricana
o - orphanwork
m - marketfailure
o - openaccess
s - s105
N - NEAsp16
c - copyright
o - opus4
K - KOBV
H - Hosting
o - openaccess
r - repositories
o - opensw
o - openhw
o - opensource
o - openmind
o - openaccess
o - opensource
o - openaccess
o - opendata
o - openscience
o - opensource
o - openaccess
4 - 4profit
h - highered
o - openscience
t - tdm
o - openaccess
o - oa
o - openscience
p - policy
o - openaccess
o - opendata
o - openscience
o - openresearch
o - openaccess
o - openscience
o - openaccess
s - science
r - research
f - future
o - openscience
o - openaccess
o - opendata
o - opened
r - reddit
o - openscience
o - openaccess
c - ctdata
A - AllTrials
o - openscience
o - openaccess
A - ASAPbio
o - openscience
o - openaccess
o - openscience
d - datascience
o - openaccess
o - openscience
P - PJLN
T - TDM
O - Openaccess
R - RUE2016
o - openscience
P - PJLN
T - TDM
O - Openaccess
o - openscience
A - AAG2016
o - openaccess
o - openforsubmissions
o - openaccess
r - robotics
o - opendata
o - openaccess
r - reproducibility
o - opendata
o - openaccess
D - DataDay3
o - opendata
o - openaccess
o - opendata
l - librarian
r - research
p - phd
o - opendata
d - datasharing
o - openaccess
o - opendata
O - OpenVT
V - VirginiaTech
o - opendata
o - opencon
o - openaccess
o - opendata
o - openeducation
o - opencon
o - openaccess
o - opendata
o - openaccess
o - openaccess
w - worldkidneyday
o - openaccess
w - womeninscience
o - openaccess
w - whatever
o - openaccess
w - weneedaccess
o - openaccess
v - vacancies
o - openaccess
u - urbanplanning
o - openaccess
t - transparency
o - openaccess
t - technoveille
k - kebetu
o - openaccess
t - tech
o - openaccess
s - springerlink
o - openaccess
s - solar
I - IET
R - Rewewable
o - openaccess
s - softwarelibre
o - openaccess
s - smartcities
V - VUWSSO
o - openaccess
s - signhere
o - openaccess
s - seasonal
o - openaccess
s - scihub
o - openaccess
s - science
r - research
o - openaccess
s - science
b - biology
c - chemistry
o - openaccess
s - science
H - H2020
s - scipol
o - openaccess
s - science
o - openaccess
s - scicomm
o - openaccess
s - sciart
o - openaccess
s - scholcomms
E - Elsevier
W - Wiley
o - openaccess
s - scholcomm
o - oer
o - openaccess
s - scholcomm
l - librarian
r - research
p - publisher
o - openaccess
s - scholcomm
l - librarian
r - research
o - openaccess
s - scholcomm
o - openaccess
s - scholarlypublishing
o - openaccess
r - rue2016
o - openaccess
r - robotics
A - AI
o - openaccess
r - respiratory
e - epidemiology
o - openaccess
r - resilience
o - openaccess
r - researchmatters
o - openaccess
r - research2016
o - openaccess
r - research
k - km
o - openaccess
r - research
o - openaccess
r - repository
S - Sudan
o - openaccess
r - repository
L - LatinAmerica
c - codesria4coep
o - openaccess
r - repository
D - DINIzertifikat2013
K - KOBV
H - Hosting
o - opus4
o - openaccess
r - repositories
o - openaccess
r - relevantresearch
c - clarity
o - openaccess
r - referencerot
o - openaccess
r - recherche
l - loinumerique
o - openaccess
r - recherche
o - openaccess
r - readyfortheREF
o - openaccess
q - quality
o - openaccess
p - publishing
o - openaccess
p - publichealth
c - copyright
o - openaccess
p - publichealth
o - openaccess
p - publicdomain
o - oers
o - openaccess
p - predatorypublisher
s - scientificpaperscam
o - openaccess
p - postdocproblems
o - openaccess
p - polsci
o - openaccess
p - pimpmylaptop
o - openaccess
p - photovoltaic
o - openaccess
p - phonetics
o - openaccess
p - philosophy
o - openaccess
p - phdthesis
o - openaccess
p - pescedaprile
o - openaccess
p - peerreview
o - openaccess
p - peace
o - openaccess
p - participant
r - research
s - social
c - contract
o - openaccess
o - ornithology
o - openaccess
o - opensourcehardware
F - FOSS
o - openaccess
o - openscience
o - opendata
o - openaccess
o - openscience
l - librarian
r - research
o - openaccess
o - openscience
i - ip
o - openaccess
o - openscience
o - openaccess
o - openresearch
o - openaccess
o - openrecords
t - transparency
o - openaccess
o - openotebook
o - openaccess
o - openeducation
u - uofg
o - openaccess
o - openeducation
O - OA
o - openaccess
o - openeducation
o - openaccess
o - opendata
s - scholcomm
o - openaccess
o - opendata
o - openscience
o - openaccess
o - opendata
T - Transparency
o - openaccess
o - opendata
o - openaccess
o - opencon
o - openaccess
o - openaccess
o - openaccess
o - ojs
o - openaccess
o - oer
o - openaccess
o - occupantbehavior
e - energy
H - HumanFactor
o - openaccess
o - oatransition
o - openaccess
o - oacountdown
o - openaccess
o - oa2020
o - openaccess
o - oa
j - jiscoa
o - openaccess
o - oa
o - openaccess
n - national_libraries
o - openaccess
o - openaccess
n - national_libraries
N - NLS
o - openaccess
m - muteswan
o - openaccess
m - musetech
o - openaccess
m - metrics
o - openaccess
m - medlibs
o - openaccess
m - medicine
o - openaccess
m - medicalinformatics
o - openaccess
m - medical
e - ehealth
h - healthcare
d - digitalhealth
o - openaccess
m - media
c - coverage
c - climatechange
e - environmentalcommunication
o - openaccess
m - maths
b - bioscience
o - openaccess
m - makerspace
a - analog
o - openaccess
l - longlive
e - elephants
o - openaccess
l - loinumerique
o - openaccess
l - lifelonglearning
i - infolit
l - librarylife
o - openaccess
l - libraries
O - OA
o - openaccess
l - libraries
o - openaccess
l - librarian
s - scholcomm
r - research
a - academic
o - openaccess
l - librarian
p - publisher
a - academic
r - research
p - phdchat
s - scholcomm
s - student
o - opendata
o - openscience
m - monograph
o - openaccess
l - librarian
m - monograph
o - openaccess
l - librarian
b - bibliotheque
r - research
p - phd
o - openaccess
l - libguides
l - libchat
m - medlibs
o - openaccess
l - law
m - metrics
o - openaccess
l - laser
f - forest
L - Lidar
o - openaccess
k - knowledge
r - research
o - openaccess
k - kidscience
o - openaccess
j - journal
s - scholcomm
l - librarian
o - openscience
r - research
p - phd
o - openaccess
j - journal
d - digitalarthistory
d - doingdah
o - openaccess
j - journal
o - openaccess
j - jiscoa
e - edtech
o - openaccess
i - investment
o - openaccess
i - internalmedicine
i - internists
o - openaccess
i - intellectualproperty
o - openaccess
i - infectingCT
o - openaccess
i - impact
a - author
r - researcher
a - almetrics
p - phdchat
l - librarian
o - openscience
m - monographs
j - journals
a - academic
o - openaccess
i - idl2016
o - openaccess
h - histsci
o - openaccess
h - histofsci
o - openaccess
h - highered
o - openaccess
h - hefce
o - openaccess
h - healthcare
P - Parents
S - Stillborn
